,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
429,ITC,EQ,2019-02-01,278.65,280.65,285.2,279.1,281.3,280.85,281.39,18353829,5164580734.4,117521,9349482,50.94,2,2019,281.85347627590755,0.007895209043603302,Slight or No change
430,ITC,EQ,2019-02-04,280.85,281.9,281.9,276.05,277.2,277.1,278.63,6056619,1687583049.4,56370,3021990,49.9,2,2019,281.847877425345,-0.013352323304254954,Slight or No change
431,ITC,EQ,2019-02-05,277.1,277.35,277.8,272.5,274.1,274.15,274.72,9827060,2699671911.45,76063,6408179,65.21,2,2019,281.8331941579923,-0.01064597618188401,Slight or No change
432,ITC,EQ,2019-02-06,274.15,275.0,278.4,274.55,278.0,277.7,276.88,8097580,2242045784.85,78240,5260374,64.96,2,2019,281.82670800639136,0.012949115447747683,Slight or No change
433,ITC,EQ,2019-02-07,277.7,277.9,281.0,277.0,279.95,280.3,279.09,5947966,1660045576.25,60408,3323219,55.87,2,2019,281.8249502034753,0.00936262153402967,Slight or No change
434,ITC,EQ,2019-02-08,280.3,279.5,281.2,274.6,275.8,275.5,277.7,4405887,1223523266.8,52501,2320901,52.68,2,2019,281.81956048663164,-0.017124509454156334,Slight or No change
435,ITC,EQ,2019-02-11,275.5,275.8,278.2,268.45,277.8,277.1,274.4,9952322,2730942369.3,85491,5223993,52.49,2,2019,281.81049343047016,0.005807622504537369,Slight or No change
436,ITC,EQ,2019-02-12,277.1,277.05,280.5,274.6,275.6,275.3,277.85,7341352,2039761970.15,80011,3134340,42.69,2,2019,281.8012801295121,-0.006495849873691895,Slight or No change
437,ITC,EQ,2019-02-13,275.3,280.05,283.9,275.2,276.45,276.85,279.84,15344186,4293893416.55,108395,6939002,45.22,2,2019,281.7866784101866,0.005630221576462091,Slight or No change
438,ITC,EQ,2019-02-14,276.85,277.0,280.2,277.0,278.0,277.9,278.42,9993785,2782456536.0,89812,5910922,59.15,2,2019,281.7792273532992,0.0037926675094814843,Slight or No change
439,ITC,EQ,2019-02-15,277.9,279.0,280.95,275.4,279.65,280.1,278.4,37552143,10454593965.8,157823,29592593,78.8,2,2019,281.76721753972964,0.007916516732637824,Slight or No change
440,ITC,EQ,2019-02-18,280.1,278.8,282.45,273.9,274.25,274.7,278.1,40666405,11309445911.45,225859,30175180,74.2,2,2019,281.7129018148506,-0.019278828989646724,Slight or No change
441,ITC,EQ,2019-02-19,274.7,274.0,279.2,274.0,275.95,275.9,277.69,34451117,9566605611.0,224512,28158422,81.73,2,2019,281.67529910638643,0.004368401892974161,Slight or No change
442,ITC,EQ,2019-02-20,275.9,277.25,277.5,274.25,275.85,275.85,275.38,5977880,1646204111.35,78072,2552403,42.7,2,2019,281.66876778505065,-0.0001812250815511618,Slight or No change
443,ITC,EQ,2019-02-21,275.85,275.9,276.75,274.2,275.05,275.05,275.06,6995026,1924078885.15,79871,3887778,55.58,2,2019,281.660095516918,-0.0029001268805510794,Slight or No change
444,ITC,EQ,2019-02-22,275.05,275.6,275.95,273.1,274.8,274.3,273.97,8763445,2400951758.05,97090,4633020,52.87,2,2019,281.6480337140808,-0.002726776949645515,Slight or No change
445,ITC,EQ,2019-02-25,274.3,274.5,277.15,273.0,276.5,276.7,275.47,30047503,8277152526.0,150380,22359803,74.41,2,2019,281.6203858581244,0.008749544294567979,Slight or No change
446,ITC,EQ,2019-02-26,276.7,274.95,277.0,274.05,275.4,275.5,275.46,11779606,3244801214.9,95568,8210639,69.7,2,2019,281.6070082124324,-0.004336826888326706,Slight or No change
447,ITC,EQ,2019-02-27,275.5,276.0,278.9,273.9,275.15,275.1,275.81,13128412,3620965794.5,150144,8522232,64.91,2,2019,281.5911954769137,-0.0014519056261341756,Slight or No change
448,ITC,EQ,2019-02-28,275.1,277.3,277.3,274.25,276.5,276.05,275.78,43208896,11916046785.75,140246,37509994,86.81,2,2019,281.5472281174539,0.003453289712831653,Slight or No change
449,ITC,EQ,2019-03-01,276.05,276.45,279.0,276.25,278.3,278.2,277.46,8830848,2450195551.15,73125,6126508,69.38,3,2019,281.54180888522797,0.007788444122441396,Slight or No change
450,ITC,EQ,2019-03-05,278.2,280.0,284.0,276.05,284.0,282.55,279.76,13580306,3799286136.4,195344,8498700,62.58,3,2019,281.5443128171237,0.01563623292595273,Slight or No change
451,ITC,EQ,2019-03-06,282.55,285.0,289.2,284.75,285.95,285.75,286.76,20045621,5748368446.7,168992,12250190,61.11,3,2019,281.55967444961095,0.011325429127587938,Slight or No change
452,ITC,EQ,2019-03-07,285.75,286.7,291.0,285.85,289.5,290.1,288.8,14287507,4126277237.15,276711,8969023,62.78,3,2019,281.58185041868444,0.015223097112861073,Slight or No change
453,ITC,EQ,2019-03-08,290.1,290.3,293.0,288.4,291.7,292.0,291.53,12681454,3696980599.2,159797,6955512,54.85,3,2019,281.60580626856733,0.006549465701482182,Slight or No change
454,ITC,EQ,2019-03-11,292.0,293.0,294.9,291.1,293.1,292.95,293.18,14720968,4315939803.6,132693,9456996,64.24,3,2019,281.63600608152876,0.0032534246575341985,Slight or No change
455,ITC,EQ,2019-03-12,292.95,294.0,295.65,293.15,294.5,294.5,294.38,14142103,4163217859.1,129956,10880314,76.94,3,2019,281.6688212622731,0.005291005291005346,Slight or No change
456,ITC,EQ,2019-03-13,294.5,295.0,297.0,294.15,295.0,294.9,295.2,11070294,3267992757.45,97884,7913812,71.49,3,2019,281.6951892092137,0.0013582342954159277,Slight or No change
457,ITC,EQ,2019-03-14,294.9,295.4,296.0,290.45,295.5,295.5,293.62,10113962,2969696845.75,135308,6537667,64.64,3,2019,281.72027803855093,0.0020345879959309254,Slight or No change
458,ITC,EQ,2019-03-15,295.5,295.95,296.55,289.35,291.6,290.8,291.9,21395473,6245445135.3,119469,16898964,78.98,3,2019,281.75505219297474,-0.015905245346869656,Slight or No change
459,ITC,EQ,2019-03-18,290.8,292.0,294.2,291.3,293.2,293.75,292.93,9166882,2685252841.45,112390,6748115,73.61,3,2019,281.7747025338077,0.010144429160935386,Slight or No change
460,ITC,EQ,2019-03-19,293.75,294.6,300.0,293.35,299.7,299.45,297.34,15756420,4685045995.25,132436,9727267,61.74,3,2019,281.82433355143155,0.01940425531914891,Slight or No change
461,ITC,EQ,2019-03-20,299.45,300.0,301.95,296.6,298.55,298.9,299.02,15619922,4670747122.65,149438,10082013,64.55,3,2019,281.8717335357638,-0.0018367006177993916,Slight or No change
463,ITC,EQ,2019-03-22,298.9,300.0,300.0,296.55,298.75,298.2,298.11,8067384,2404947406.65,78074,4986699,61.81,3,2019,281.89510964814536,-0.0023419203747072626,Slight or No change
464,ITC,EQ,2019-03-25,298.2,297.0,297.0,293.2,294.25,295.05,294.75,8015871,2362683216.2,69876,5092351,63.53,3,2019,281.9137958092108,-0.010563380281690016,Slight or No change
465,ITC,EQ,2019-03-26,295.05,295.0,296.35,291.05,294.0,293.4,293.19,10763629,3155818304.55,102964,6444668,59.87,3,2019,281.9356628394765,-0.005592272496187212,Slight or No change
466,ITC,EQ,2019-03-27,293.4,294.0,296.7,291.6,292.7,293.1,294.27,8432517,2481399656.4,73984,4533617,53.76,3,2019,281.95228921066064,-0.0010224948875253714,Slight or No change
467,ITC,EQ,2019-03-28,293.1,294.1,302.0,293.0,301.0,300.0,298.2,17752380,5293830035.4,108956,12777234,71.97,3,2019,282.00869537204306,0.023541453428863823,Slight or No change
468,ITC,EQ,2019-03-29,300.0,302.0,303.0,295.45,296.55,297.25,297.57,11913335,3545082413.45,87977,7220906,60.61,3,2019,282.04059557157507,-0.009166666666666656,Slight or No change
469,ITC,EQ,2019-04-01,297.25,297.0,299.2,296.55,297.4,297.25,297.81,6203276,1847427385.95,97253,3421087,55.15,4,2019,282.0571532012471,0.0,Slight or No change
470,ITC,EQ,2019-04-02,297.25,297.4,300.0,294.65,298.1,297.9,297.74,9849417,2932590627.75,102850,5386390,54.69,4,2019,282.0844906863416,0.0021867115222875544,Slight or No change
471,ITC,EQ,2019-04-03,297.9,298.0,299.0,295.15,295.5,296.15,297.5,9064767,2696778799.25,82684,6163694,68.0,4,2019,282.1067923763141,-0.0058744545149379546,Slight or No change
472,ITC,EQ,2019-04-04,296.15,296.0,297.3,293.75,295.5,294.8,294.95,6965053,2054344611.4,91968,4473299,64.22,4,2019,282.12223754662494,-0.0045585007597500615,Slight or No change
473,ITC,EQ,2019-04-05,294.8,295.05,296.4,292.65,295.45,294.55,294.04,7806991,2295571863.1,121882,5376947,68.87,4,2019,282.13916460867944,-0.0008480325644504294,Slight or No change
474,ITC,EQ,2019-04-08,294.55,294.65,295.0,291.7,292.3,292.75,292.86,5288853,1548883991.0,65374,3268882,61.81,4,2019,282.14894633467935,-0.006111016805296243,Slight or No change
475,ITC,EQ,2019-04-09,292.75,292.5,296.7,292.25,296.0,296.3,295.24,6175672,1823335235.35,93094,3955633,64.05,4,2019,282.1641626738638,0.012126387702818153,Slight or No change
476,ITC,EQ,2019-04-10,296.3,296.05,296.55,293.5,294.3,294.7,295.11,5334642,1574292020.85,91950,3374246,63.25,4,2019,282.1757956973266,-0.005399932500843807,Slight or No change
477,ITC,EQ,2019-04-11,294.7,294.55,297.45,293.0,297.45,296.4,295.33,10764968,3179188000.25,103086,7791474,72.38,4,2019,282.2023822604063,0.00576857821513399,Slight or No change
478,ITC,EQ,2019-04-12,296.4,296.65,307.4,295.6,307.4,305.75,302.46,21818291,6599107448.65,221102,11169749,51.19,4,2019,282.2912505987045,0.03154520917678827,Slight or No change
479,ITC,EQ,2019-04-15,305.75,307.9,310.0,304.35,305.55,305.5,306.76,12612414,3869040342.2,120440,6859851,54.39,4,2019,282.34177287152045,-0.0008176614881438837,Slight or No change
480,ITC,EQ,2019-04-16,305.5,306.8,309.95,306.15,307.95,307.2,308.2,9746168,3003737201.5,107799,6081524,62.4,4,2019,282.38351811797764,0.005564648117839521,Slight or No change
481,ITC,EQ,2019-04-18,307.2,308.25,308.25,303.55,305.0,304.4,305.58,8838122,2700789578.8,75045,4582025,51.84,4,2019,282.416995387403,-0.00911458333333337,Slight or No change
482,ITC,EQ,2019-04-22,304.4,303.85,305.5,301.05,302.75,301.8,302.48,6672456,2018256066.7,48254,3926981,58.85,4,2019,282.4392208425173,-0.00854139290407352,Slight or No change
483,ITC,EQ,2019-04-23,301.8,302.15,304.8,301.55,303.0,303.4,303.55,7496038,2275445761.1,89404,4769956,63.63,4,2019,282.4661873037649,0.005301524188203954,Slight or No change
484,ITC,EQ,2019-04-24,303.4,303.4,307.2,298.5,307.2,306.45,302.71,11447878,3465380354.2,109201,8195961,71.59,4,2019,282.5132173629726,0.010052735662491763,Slight or No change
485,ITC,EQ,2019-04-25,306.45,307.25,309.8,302.0,306.0,304.15,305.76,23240675,7106109510.05,148719,17167256,73.87,4,2019,282.59900965665094,-0.007505302659487678,Slight or No change
486,ITC,EQ,2019-04-26,304.15,304.6,306.4,302.55,305.0,304.55,304.33,4654775,1416581211.3,47076,2557683,54.95,4,2019,282.6164283234091,0.0013151405556470763,Slight or No change
487,ITC,EQ,2019-04-30,304.55,304.55,307.55,299.5,301.5,301.35,302.17,11163210,3373186480.6,114610,7901224,70.78,4,2019,282.65201161169756,-0.010507305861106486,Slight or No change
488,ITC,EQ,2019-05-02,301.35,301.1,306.5,300.6,304.15,305.0,303.85,7493271,2276849516.7,68933,3496866,46.67,5,2019,282.68046886010745,0.012112161937945842,Slight or No change
489,ITC,EQ,2019-05-03,305.0,304.25,307.45,303.3,304.55,304.25,305.73,5885895,1799499145.95,73319,3113665,52.9,5,2019,282.7020215793065,-0.0024590163934425924,Slight or No change
490,ITC,EQ,2019-05-06,304.25,304.0,307.5,300.75,306.2,307.0,305.0,6737627,2054980479.7,79416,3225535,47.87,5,2019,282.7297822205242,0.009038619556285932,Slight or No change
491,ITC,EQ,2019-05-07,307.0,308.25,309.5,300.85,302.45,301.9,305.31,8655871,2642695163.25,99220,4557484,52.65,5,2019,282.7578787853051,-0.016612377850162896,Slight or No change
492,ITC,EQ,2019-05-08,301.9,300.0,303.4,298.65,300.6,300.65,301.46,7876031,2374343408.3,104147,4687591,59.52,5,2019,282.7817077879349,-0.004140443855581322,Slight or No change
493,ITC,EQ,2019-05-09,300.65,299.4,301.3,296.35,299.85,299.85,299.17,10223616,3058550823.95,129794,5965688,58.35,5,2019,282.8111642823859,-0.002660901380342473,Slight or No change
494,ITC,EQ,2019-05-10,299.85,300.0,300.45,296.9,297.15,297.75,298.68,6904657,2062296788.75,132469,4024203,58.28,5,2019,282.8285558780051,-0.007003501750875496,Slight or No change
495,ITC,EQ,2019-05-13,297.75,295.1,303.5,287.7,288.8,289.3,296.21,35880558,10628126245.05,226154,14476904,40.35,5,2019,282.86747127729257,-0.02837951301427366,Slight or No change
